species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_genus_name,taxon_species_name
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Pacific Walrus,Odobenus rosmarus divergens,Pacific Walrus,Mammalia,970572,Odobenus,Odobenus rosmarus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Sea Otter,Enhydra lutris,Sea Otter,Mammalia,41860,Enhydra,Enhydra lutris
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Sonoran Pronghorn,Antilocapra americana sonoriensis,Sonoran Pronghorn,Mammalia,197831,Antilocapra,Antilocapra americana
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Atlantic Walrus,Odobenus rosmarus rosmarus,Atlantic Walrus,Mammalia,237465,Odobenus,Odobenus rosmarus
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Berrendo,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Tule Elk,Cervus canadensis nannodes,Tule Elk,Mammalia,566549,Cervus,Cervus canadensis
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Desert Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Rocky Mountain Mule Deer,Odocoileus hemionus hemionus,Rocky Mountain Mule Deer,Mammalia,143865,Odocoileus,Odocoileus hemionus
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Chital,Axis axis,Chital,Mammalia,42166,Axis,Axis axis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Tule Elk,Cervus canadensis nannodes,Tule Elk,Mammalia,566549,Cervus,Cervus canadensis
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Tule Elk,Cervus canadensis nannodes,Tule Elk,Mammalia,566549,Cervus,Cervus canadensis
Sambar,Rusa unicolor,Sambar,Mammalia,75053,Rusa,Rusa unicolor
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Tule Elk,Cervus canadensis nannodes,Tule Elk,Mammalia,566549,Cervus,Cervus canadensis
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
West Indian Manatee,Trichechus manatus,West Indian Manatee,Mammalia,46316,Trichechus,Trichechus manatus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Feral Hog,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
ABC Islands Grizzly Bear,Ursus arctos sitkensis,ABC Islands Grizzly Bear,Mammalia,147159,Ursus,Ursus arctos
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Collared Peccary,Pecari tajacu,Collared Peccary,Mammalia,42113,Pecari,Pecari tajacu
Chital,Axis axis,Chital,Mammalia,42166,Axis,Axis axis
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Central American Red Brocket,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
California Mule Deer,Odocoileus hemionus californicus,California Mule Deer,Mammalia,53985,Odocoileus,Odocoileus hemionus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Zalophus californianus,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Borrego doméstico,Ovis aries,Domestic Sheep,Mammalia,121578,Ovis,Ovis aries
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Venado de cola blanca,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Temazate rojo,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
asno,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Venado de cola blanca,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Temazate pardo de Yucatán,Mazama pandora,Yucatán Brown Brocket,Mammalia,74554,Mazama,Mazama pandora
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Woodland Caribou,Rangifer tarandus caribou,Woodland Caribou,Mammalia,238266,Rangifer,Rangifer tarandus
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Canadian Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Tule Elk,Cervus canadensis nannodes,Tule Elk,Mammalia,566549,Cervus,Cervus canadensis
Temazate rojo,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Key Deer,Odocoileus virginianus clavium,Key Deer,Mammalia,120920,Odocoileus,Odocoileus virginianus
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Nilgai,Boselaphus tragocamelus,Nilgai,Mammalia,42426,Boselaphus,Boselaphus tragocamelus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Donkey,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Domestic Goat,Capra hircus,Domestic Goat,Mammalia,123070,Capra,Capra hircus
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Pacific Harbor Seal,Phoca vitulina richardii,Pacific Harbor Seal,Mammalia,117766,Phoca,Phoca vitulina
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Chital,Axis axis,Chital,Mammalia,42166,Axis,Axis axis
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Northern Fur Seal,Callorhinus ursinus,Northern Fur Seal,Mammalia,41757,Callorhinus,Callorhinus ursinus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Grey Seal,Halichoerus grypus,Grey Seal,Mammalia,41733,Halichoerus,Halichoerus grypus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Nilgai,Boselaphus tragocamelus,Nilgai,Mammalia,42426,Boselaphus,Boselaphus tragocamelus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
